project(westeros)

set(WESTEROS_VERSION CMF-20170417)
#set(WESTEROS_REQUIRED_VERSION ${WESTEROS_VERSION})
set(WESTEROS_NAME ${PROJECT_NAME})
set(WESTEROS_BASE ${WESTEROS_NAME}-${WESTEROS_VERSION})

#find_package(Westeros QUIET)

if (NOT WESTEROS_FOUND)
    set(WESTEROS_EXTENSION tar.gz)
    set(WESTEROS_FULLNAME ${WESTEROS_VERSION}.${WESTEROS_EXTENSION})
    set(WESTEROS_SITE https://github.com/rdkcmf/westeros/archive)
    set(WESTEROS_STAMP_DIR ${PACKAGE_STAMP_DIR}/${WESTEROS_BASE})

#    set(STAMP_EXTRACT ${WESTEROS_STAMP_DIR}/stamp_extract)
#    add_custom_target(${WESTEROS_BASE} DEPENDS ${STAMP_EXTRACT})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_DOWNLOAD_DIR ${PACKAGE_DOWNLOAD_DIR})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_BUILD_DIR ${PACKAGE_BUILD_DIR})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_STAMP_DIR ${WESTEROS_STAMP_DIR})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_PACKAGE_DIR ${CMAKE_CURRENT_SOURCE_DIR})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_STAGING_DIR ${PACKAGE_STAGING_DIR})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_SITE ${WESTEROS_SITE})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_FULLNAME ${WESTEROS_FULLNAME})
#    set_property(TARGET ${WESTEROS_BASE} PROPERTY _PKG_MODULE ${WESTEROS_BASE})
#    setup_mkdir_command(${WESTEROS_BASE})
#    setup_download_command(${WESTEROS_BASE})
#    setup_extract_command(${WESTEROS_BASE})
#    add_dependencies(${WESTEROS_BASE}
#        wayland-1.13.0
#        wayland-protocols-1.7
#        libevdev-1.5.6
#        libxkbcommon-0.7.1
#        cairo-1.14.8
#        libjpeg-turbo-1.5.1
#        mesa-17.0.4
#        mtdev-1.1.5
#        libXcursor-1.1.14
#        libXrender-0.9.10)
#
#    set(WESTEROS_BUILD ${PACKAGE_BUILD_DIR}/${WESTEROS_BASE})
#    set(WESTEROS_PROTOCOLS westeros-protocol)
#    set(WESTEROS_SIMPLE_SHELL westeros-simpleshell)
#    set(WESTEROS_SIMPLE_BUFFER westeros-simplebuffer)
#    set(WESTEROS_GL westeros-gl)
#    set(WESTEROS_SINK westeros-sink)
#    set(WESTEROS_SINK westeros-soc)
#    set(WESTEROS_MAIN westeros-main)
#    set(WESTEROS westeros)
#
#    set(WESTEROS_INCLUDE_DIRS
#        ${WESTEROS_BUILD}/protocol
#        ${WESTEROS_BUILD}/simpleshell/protocol
#        ${WESTEROS_BUILD}/simplebuffer/protocol
#        ${WESTEROS_BUILD}/westeros-sink
#        ${CMAKE_INSTALL_PREFIX}/include
#        ${CMAKE_INSTALL_PREFIX}/include/libdrm
#        /usr/include
#        /usr/include/x86_64-linux-gnu)
#
#    # PROTOCOLS
#    set(WESTEROS_PROTOCOLS_SOURCE_FILES
#        ${WESTEROS_BUILD}/protocol/version4/xdg-shell-protocol.c
#        ${WESTEROS_BUILD}/protocol/version5/xdg-shell-protocol.c
##        ${WESTEROS_BUILD}/protocol/version6/xdg-shell-protocol.c
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-protocol.c
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-protocol.c
#        ${WESTEROS_BUILD}/protocol/vpc-protocol.c)
#    set(WESTEROS_PROTOCOLS_HEADER_FILES
#        ${WESTEROS_BUILD}/protocol/version4/xdg-shell-server-protocol.h
#        ${WESTEROS_BUILD}/protocol/version5/xdg-shell-server-protocol.h
##        ${WESTEROS_BUILD}/protocol/version6/xdg-shell-server-protocol.h
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-client-protocol.h
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-server-protocol.h
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-client-protocol.h
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-server-protocol.h
#        ${WESTEROS_BUILD}/protocol/vpc-client-protocol.h
#        ${WESTEROS_BUILD}/protocol/vpc-server-protocol.h)
#
#    message(STATUS "westeros-protocols sources: ${WESTEROS_PROTOCOLS_SOURCE_FILES}")
#    message(STATUS "westeros-protocols headers: ${WESTEROS_PROTOCOLS_HEADER_FILES}")
#
#    set(WAYLAND_SCANNER ${CMAKE_INSTALL_PREFIX}/bin/wayland-scanner)
#
##    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version5/xdg-shell-protocol.c
##        DEPENDS ${WESTEROS_BASE}
##        COMMAND ${WAYLAND_SCANNER} code ${CMAKE_CURRENT_SOURCE_DIR}/xdg-shell-unstable-v5.xml version5/xdg-shell-protocol.c
##        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version5/xdg-shell-protocol.c"
##        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
##
##    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version5/xdg-shell-server-protocol.h
##        DEPENDS ${WESTEROS_BASE}
##        COMMAND ${WAYLAND_SCANNER} server-header ${CMAKE_CURRENT_SOURCE_DIR}/xdg-shell-unstable-v5.xml version5/xdg-shell-server-protocol.h
##        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version5/xdg-shell-server-protocol.h"
##        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
##
##    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version6/xdg-shell-protocol.c
##        DEPENDS ${WESTEROS_BASE}
##        COMMAND ${WAYLAND_SCANNER} code ${CMAKE_CURRENT_SOURCE_DIR}/xdg-shell-unstable-v6.xml version6/xdg-shell-protocol.c
##        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version6/xdg-shell-protocol.c"
##        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
##
##    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version6/xdg-shell-server-protocol.h
##        DEPENDS ${WESTEROS_BASE}
##        COMMAND ${WAYLAND_SCANNER} server-header ${CMAKE_CURRENT_SOURCE_DIR}/xdg-shell-unstable-v6.xml version6/xdg-shell-server-protocol.h
##        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version6/xdg-shell-server-protocol.h"
##        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
##
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version4/xdg-shell-protocol.c
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} code version4/xdg-shell.xml version4/xdg-shell-protocol.c
#        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version4/xdg-shell-protocol.c"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version4/xdg-shell-server-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} server-header version4/xdg-shell.xml version4/xdg-shell-server-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version4/xdg-shell-server-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
#
